Log file open, 11/29/22 20:03:43
[2022.11.29-18.19.41:917][917]LogSavePackage: Moving 'E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/Saved/Minimal_Default729BE22048982B27DC3DDC83E33CDE3D.tmp' to 'E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/Content/StarterContent/Maps/Minimal_Default.umap'
[2022.11.29-18.19.41:924][917]LogFileHelpers: No new changes to save!
[2022.11.29-18.19.41:925][917]LogFileHelpers: Saving map 'Minimal_Default' took 0.056
[2022.11.29-18.19.41:929][917]LogFileHelpers: InternalPromptForCheckoutAndSave took 107 ms (total: 1.55 sec)
[2022.11.29-18.19.41:936][917]AssetCheck: New page: Asset Save: Minimal_Default
[2022.11.29-18.19.41:936][917]LogContentValidation: Display: Validating /Script/Engine.World /Game/StarterContent/Maps/Minimal_Default.Minimal_Default
[2022.11.29-18.19.44:501][194]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.29-18.19.44:505][194]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.29-18.19.44:505][194]PIE: New page: PIE session: Minimal_Default (Nov 29, 2022, 10:19:44 PM)
[2022.11.29-18.19.44:549][194]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2022.11.29-18.19.44:552][194]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003560s)
[2022.11.29-18.19.44:552][194]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.003592s)
[2022.11.29-18.19.44:553][194]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.29-18.19.44:553][194]LogAIModule: Creating AISystem for world Minimal_Default
[2022.11.29-18.19.44:553][194]LogPlayLevel: PIE: World Init took: (0.000598s)
[2022.11.29-18.19.44:588][194]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2022.11.29-18.19.44:589][194]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2022.11.29-18.19.44:589][194]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.29-18.19.44:589][194]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.29-18.19.44:589][194]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.29-18.19.44:589][194]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.29-18.19.44:589][194]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.29-18.19.44:589][194]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.29-18.19.44:589][194]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.29-18.19.44:589][194]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.29-18.19.44:589][194]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.29-18.19.44:589][194]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.29-18.19.44:589][194]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.29-18.19.44:591][194]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.29-18.19.44:606][194]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.11.29-18.19.44:606][194]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.29-18.19.44:606][194]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.29-18.19.44:606][194]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.29-18.19.44:607][194]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2022.11.29-18.19.44:607][194]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2022.11.29-18.19.44:608][194]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2022.11.29-18.19.44:608][194]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2022.11.29-18.19.44:608][194]LogInit: FAudioDevice initialized.
[2022.11.29-18.19.44:608][194]LogAudio: Display: Audio Device (ID: 8) registered with world 'Minimal_Default'.
[2022.11.29-18.19.44:610][194]LogLoad: Game class is 'GameModeBase'
[2022.11.29-18.19.44:611][194]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 0) at 2022.11.29-20.19.44
[2022.11.29-18.19.44:611][194]LogWorld: Bringing up level for play took: 0.000987
[2022.11.29-18.19.44:613][194]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2022.11.29-18.19.44:614][194]LogBlueprintUserMessages: [Minimal_Default_C_8] Howdy Partner!
[2022.11.29-18.19.44:614][194]LogBlueprintUserMessages: [Minimal_Default_C_8] How are you doing?
[2022.11.29-18.19.44:614][194]LogBlueprintUserMessages: [Minimal_Default_C_8] Bob.StaticMeshComponent0 Sphere
[2022.11.29-18.19.44:614][194]PIE: Server logged in
[2022.11.29-18.19.44:614][194]PIE: Play in editor total start time 0.109 seconds.
[2022.11.29-18.20.00:839][123]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.29-18.20.00:839][123]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2022.11.29-18.20.00:839][123]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2022.11.29-18.20.00:839][123]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-18.20.00:842][123]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.29-18.20.00:847][123]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-18.20.00:880][123]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.29-18.20.00:880][123]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.11.29-18.20.00:882][123]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.11.29-18.20.00:888][123]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2022.11.29-18.20.00:917][124]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2022.11.29-18.20.18:785][239]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.29-18.20.18:854][239]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2022.11.29-18.20.18:870][239]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/Minimal_Default
[2022.11.29-18.20.18:870][239]LogSavePackage: Moving 'E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/Saved/Minimal_DefaultFFA17C0740F20E2251C54CAA5C618ABB.tmp' to 'E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/Content/StarterContent/Maps/Minimal_Default.umap'
[2022.11.29-18.20.18:877][239]LogFileHelpers: No new changes to save!
[2022.11.29-18.20.18:877][239]LogFileHelpers: Saving map 'Minimal_Default' took 0.059
[2022.11.29-18.20.18:881][239]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 1.65 sec)
[2022.11.29-18.20.18:889][239]AssetCheck: New page: Asset Save: Minimal_Default
[2022.11.29-18.20.18:889][239]LogContentValidation: Display: Validating /Script/Engine.World /Game/StarterContent/Maps/Minimal_Default.Minimal_Default
[2022.11.29-18.20.19:709][331]BlueprintLog: New page: Compile Minimal_Default
[2022.11.29-18.20.19:759][331]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2022.11.29-18.20.20:538][416]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.29-18.20.20:603][416]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2022.11.29-18.20.20:618][416]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/Minimal_Default
[2022.11.29-18.20.20:619][416]LogSavePackage: Moving 'E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/Saved/Minimal_Default61CE73284B51C5AD48D94BACADA2AFD7.tmp' to 'E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/Content/StarterContent/Maps/Minimal_Default.umap'
[2022.11.29-18.20.20:626][416]LogFileHelpers: No new changes to save!
[2022.11.29-18.20.20:626][416]LogFileHelpers: Saving map 'Minimal_Default' took 0.057
[2022.11.29-18.20.20:631][416]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 1.74 sec)
[2022.11.29-18.20.20:637][416]AssetCheck: New page: Asset Save: Minimal_Default
[2022.11.29-18.20.20:637][416]LogContentValidation: Display: Validating /Script/Engine.World /Game/StarterContent/Maps/Minimal_Default.Minimal_Default
[2022.11.29-18.20.48:522][730]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.11.29-18.20.48:522][730]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-18.20.48:559][730]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP_Projectile.BP_Projectile
[2022.11.29-18.20.48:559][730]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.29-18.20.52:351][127]LogViewport: Scene viewport resized to 1141x877, mode Windowed.
[2022.11.29-18.21.30:508][ 60]LogEditorTransaction: Undo Modify Component Scale
[2022.11.29-18.21.31:067][ 71]Cmd: TRANSACTION UNDO
[2022.11.29-18.21.31:067][ 71]LogEditorTransaction: Undo Modify Component Scale
[2022.11.29-18.23.52:189][794]LogShaderCompilers: Display: ================================================
[2022.11.29-18.23.52:189][794]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.29-18.23.52:189][794]LogShaderCompilers: Display: Total job queries 114, among them cache hits 39 (34.21%)
[2022.11.29-18.23.52:189][794]LogShaderCompilers: Display: Tracking 71 distinct input hashes that result in 48 distinct outputs (67.61%)
[2022.11.29-18.23.52:189][794]LogShaderCompilers: Display: RAM used: 0.46 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.03%
[2022.11.29-18.23.52:189][794]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.29-18.23.52:189][794]LogShaderCompilers: Display: Shaders Compiled: 2
[2022.11.29-18.23.52:189][794]LogShaderCompilers: Display: Jobs assigned 6, completed 2 (33.33%)
[2022.11.29-18.23.52:189][794]LogShaderCompilers: Display: Average time worker was idle: 1198.55 s
[2022.11.29-18.23.52:189][794]LogShaderCompilers: Display: Time job spent in pending queue: average 0.03 s, longest 0.10 s
[2022.11.29-18.23.52:189][794]LogShaderCompilers: Display: Job execution time: average 0.83 s, max 1.13 s
[2022.11.29-18.23.52:189][794]LogShaderCompilers: Display: Job life time (pending + execution): average 0.89 s, max 1.24
[2022.11.29-18.23.52:189][794]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.79 s
[2022.11.29-18.23.52:189][794]LogShaderCompilers: Display: Jobs were issued in 6 batches (only local compilation was used), average 1.00 jobs/batch
[2022.11.29-18.23.52:189][794]LogShaderCompilers: Display: Average processing rate: 1.12 jobs/sec
[2022.11.29-18.23.52:189][794]LogShaderCompilers: Display: Total thread time: 0.71 s
[2022.11.29-18.23.52:189][794]LogShaderCompilers: Display: Total thread preprocess time: 0.05 s
[2022.11.29-18.23.52:189][794]LogShaderCompilers: Display: Percentage time preprocessing: 6.85%
[2022.11.29-18.23.52:189][794]LogShaderCompilers: Display: Effective parallelization: 0.40 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.11.29-18.23.52:189][794]LogShaderCompilers: Display: Top 2 most expensive shader types by average time:
[2022.11.29-18.23.52:189][794]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 0.48 sec, max 0.48 sec, min 0.48 sec)
[2022.11.29-18.23.52:189][794]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 0.23 sec, max 0.23 sec, min 0.23 sec)
[2022.11.29-18.23.52:189][794]LogShaderCompilers: Display: Top 2 shader types by total compile time:
[2022.11.29-18.23.52:189][794]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 66.99% of total time (compiled    1 times, average 0.48 sec, max 0.48 sec, min 0.48 sec)
[2022.11.29-18.23.52:189][794]LogShaderCompilers: Display:                                                  FHitProxyPS - 33.01% of total time (compiled    1 times, average 0.23 sec, max 0.23 sec, min 0.23 sec)
[2022.11.29-18.23.52:189][794]LogShaderCompilers: Display: ================================================
[2022.11.29-18.24.12:833][208]LogViewport: Scene viewport resized to 1142x877, mode Windowed.
[2022.11.29-18.24.12:853][210]LogViewport: Scene viewport resized to 1124x877, mode Windowed.
[2022.11.29-18.24.12:872][212]LogViewport: Scene viewport resized to 1103x877, mode Windowed.
[2022.11.29-18.24.12:891][214]LogViewport: Scene viewport resized to 1068x877, mode Windowed.
[2022.11.29-18.24.12:921][216]LogViewport: Scene viewport resized to 1011x877, mode Windowed.
[2022.11.29-18.24.12:940][218]LogViewport: Scene viewport resized to 959x877, mode Windowed.
[2022.11.29-18.24.12:971][220]LogViewport: Scene viewport resized to 878x877, mode Windowed.
[2022.11.29-18.24.13:000][222]LogViewport: Scene viewport resized to 829x877, mode Windowed.
[2022.11.29-18.24.13:026][224]LogViewport: Scene viewport resized to 792x877, mode Windowed.
[2022.11.29-18.24.13:052][226]LogViewport: Scene viewport resized to 764x877, mode Windowed.
[2022.11.29-18.24.13:075][228]LogViewport: Scene viewport resized to 745x877, mode Windowed.
[2022.11.29-18.24.13:094][230]LogViewport: Scene viewport resized to 732x877, mode Windowed.
[2022.11.29-18.24.13:113][232]LogViewport: Scene viewport resized to 715x877, mode Windowed.
[2022.11.29-18.24.13:132][234]LogViewport: Scene viewport resized to 701x877, mode Windowed.
[2022.11.29-18.24.13:151][236]LogViewport: Scene viewport resized to 684x877, mode Windowed.
[2022.11.29-18.24.13:170][238]LogViewport: Scene viewport resized to 673x877, mode Windowed.
[2022.11.29-18.24.13:190][240]LogViewport: Scene viewport resized to 664x877, mode Windowed.
[2022.11.29-18.24.13:209][242]LogViewport: Scene viewport resized to 656x877, mode Windowed.
[2022.11.29-18.24.13:228][244]LogViewport: Scene viewport resized to 650x877, mode Windowed.
[2022.11.29-18.24.13:247][246]LogViewport: Scene viewport resized to 643x877, mode Windowed.
[2022.11.29-18.24.13:266][248]LogViewport: Scene viewport resized to 638x877, mode Windowed.
[2022.11.29-18.24.13:285][250]LogViewport: Scene viewport resized to 632x877, mode Windowed.
[2022.11.29-18.24.13:306][252]LogViewport: Scene viewport resized to 616x877, mode Windowed.
[2022.11.29-18.24.13:325][254]LogViewport: Scene viewport resized to 598x877, mode Windowed.
[2022.11.29-18.24.13:344][256]LogViewport: Scene viewport resized to 585x877, mode Windowed.
[2022.11.29-18.24.13:363][258]LogViewport: Scene viewport resized to 563x877, mode Windowed.
[2022.11.29-18.24.13:382][260]LogViewport: Scene viewport resized to 540x877, mode Windowed.
[2022.11.29-18.24.13:402][262]LogViewport: Scene viewport resized to 516x877, mode Windowed.
[2022.11.29-18.24.13:421][264]LogViewport: Scene viewport resized to 470x877, mode Windowed.
[2022.11.29-18.24.13:439][266]LogViewport: Scene viewport resized to 425x877, mode Windowed.
[2022.11.29-18.24.13:458][268]LogViewport: Scene viewport resized to 378x877, mode Windowed.
[2022.11.29-18.24.13:478][270]LogViewport: Scene viewport resized to 337x877, mode Windowed.
[2022.11.29-18.24.13:497][272]LogViewport: Scene viewport resized to 293x877, mode Windowed.
[2022.11.29-18.24.13:516][274]LogViewport: Scene viewport resized to 250x877, mode Windowed.
[2022.11.29-18.24.13:535][276]LogViewport: Scene viewport resized to 209x877, mode Windowed.
[2022.11.29-18.24.13:554][278]LogViewport: Scene viewport resized to 180x877, mode Windowed.
[2022.11.29-18.24.13:573][280]LogViewport: Scene viewport resized to 160x877, mode Windowed.
[2022.11.29-18.24.13:592][282]LogViewport: Scene viewport resized to 149x877, mode Windowed.
[2022.11.29-18.24.13:610][284]LogViewport: Scene viewport resized to 144x877, mode Windowed.
[2022.11.29-18.24.13:629][286]LogViewport: Scene viewport resized to 142x877, mode Windowed.
[2022.11.29-18.24.13:648][288]LogViewport: Scene viewport resized to 137x877, mode Windowed.
[2022.11.29-18.24.13:667][290]LogViewport: Scene viewport resized to 134x877, mode Windowed.
[2022.11.29-18.24.13:687][292]LogViewport: Scene viewport resized to 128x877, mode Windowed.
[2022.11.29-18.24.13:705][294]LogViewport: Scene viewport resized to 125x877, mode Windowed.
[2022.11.29-18.24.13:733][297]LogViewport: Scene viewport resized to 121x877, mode Windowed.
[2022.11.29-18.24.14:902][437]LogViewport: Scene viewport resized to 125x877, mode Windowed.
[2022.11.29-18.24.14:921][439]LogViewport: Scene viewport resized to 143x877, mode Windowed.
[2022.11.29-18.24.14:941][441]LogViewport: Scene viewport resized to 170x877, mode Windowed.
[2022.11.29-18.24.14:960][443]LogViewport: Scene viewport resized to 209x877, mode Windowed.
[2022.11.29-18.24.14:978][445]LogViewport: Scene viewport resized to 261x877, mode Windowed.
[2022.11.29-18.24.14:998][447]LogViewport: Scene viewport resized to 326x877, mode Windowed.
[2022.11.29-18.24.15:016][449]LogViewport: Scene viewport resized to 398x877, mode Windowed.
[2022.11.29-18.24.15:036][451]LogViewport: Scene viewport resized to 489x877, mode Windowed.
[2022.11.29-18.24.15:056][453]LogViewport: Scene viewport resized to 616x877, mode Windowed.
[2022.11.29-18.24.15:075][455]LogViewport: Scene viewport resized to 728x877, mode Windowed.
[2022.11.29-18.24.15:095][457]LogViewport: Scene viewport resized to 815x877, mode Windowed.
[2022.11.29-18.24.15:113][459]LogViewport: Scene viewport resized to 897x877, mode Windowed.
[2022.11.29-18.24.15:132][461]LogViewport: Scene viewport resized to 951x877, mode Windowed.
[2022.11.29-18.24.15:175][463]LogViewport: Scene viewport resized to 994x877, mode Windowed.
[2022.11.29-18.24.15:198][465]LogViewport: Scene viewport resized to 1057x877, mode Windowed.
[2022.11.29-18.24.15:218][467]LogViewport: Scene viewport resized to 1075x877, mode Windowed.
[2022.11.29-18.24.15:238][469]LogViewport: Scene viewport resized to 1090x877, mode Windowed.
[2022.11.29-18.24.15:258][471]LogViewport: Scene viewport resized to 1104x877, mode Windowed.
[2022.11.29-18.24.15:278][473]LogViewport: Scene viewport resized to 1115x877, mode Windowed.
[2022.11.29-18.24.15:296][475]LogViewport: Scene viewport resized to 1118x877, mode Windowed.
[2022.11.29-18.24.15:316][477]LogViewport: Scene viewport resized to 1121x877, mode Windowed.
[2022.11.29-18.24.15:336][479]LogViewport: Scene viewport resized to 1123x877, mode Windowed.
[2022.11.29-18.24.15:355][481]LogViewport: Scene viewport resized to 1130x877, mode Windowed.
[2022.11.29-18.24.15:375][483]LogViewport: Scene viewport resized to 1141x877, mode Windowed.
[2022.11.29-18.24.15:395][485]LogViewport: Scene viewport resized to 1154x877, mode Windowed.
[2022.11.29-18.24.15:414][487]LogViewport: Scene viewport resized to 1162x877, mode Windowed.
[2022.11.29-18.24.15:434][489]LogViewport: Scene viewport resized to 1170x877, mode Windowed.
[2022.11.29-18.24.15:452][491]LogViewport: Scene viewport resized to 1172x877, mode Windowed.
[2022.11.29-18.24.15:746][526]LogViewport: Scene viewport resized to 1167x877, mode Windowed.
[2022.11.29-18.24.15:765][528]LogViewport: Scene viewport resized to 1156x877, mode Windowed.
[2022.11.29-18.24.15:784][530]LogViewport: Scene viewport resized to 1147x877, mode Windowed.
[2022.11.29-18.24.15:803][532]LogViewport: Scene viewport resized to 1131x877, mode Windowed.
[2022.11.29-18.24.15:821][534]LogViewport: Scene viewport resized to 1118x877, mode Windowed.
[2022.11.29-18.24.15:841][536]LogViewport: Scene viewport resized to 1103x877, mode Windowed.
[2022.11.29-18.24.15:861][538]LogViewport: Scene viewport resized to 1095x877, mode Windowed.
[2022.11.29-18.24.15:880][540]LogViewport: Scene viewport resized to 1091x877, mode Windowed.
[2022.11.29-18.24.15:923][545]LogViewport: Scene viewport resized to 1089x877, mode Windowed.
[2022.11.29-18.24.15:951][548]LogViewport: Scene viewport resized to 1088x877, mode Windowed.
[2022.11.29-18.24.15:978][551]LogViewport: Scene viewport resized to 1086x877, mode Windowed.
[2022.11.29-18.24.37:851][155]BlueprintLog: New page: Compile BP_Projectile
[2022.11.29-18.24.37:921][155]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2022.11.29-18.24.38:821][255]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.29-18.24.38:888][255]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_Projectile" FILE="E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/Content/BP_Projectile.uasset" SILENT=true
[2022.11.29-18.24.38:892][255]LogSavePackage: Moving output files for package: /Game/BP_Projectile
[2022.11.29-18.24.38:892][255]LogSavePackage: Moving 'E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/Saved/BP_ProjectileE6ED69104A96C41BD07425A48128EB1B.tmp' to 'E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/Content/BP_Projectile.uasset'
[2022.11.29-18.24.38:897][255]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 1.82 sec)
[2022.11.29-18.24.38:906][255]AssetCheck: New page: Asset Save: BP_Projectile
[2022.11.29-18.24.38:906][255]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_Projectile.BP_Projectile
[2022.11.29-18.24.50:417][548]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_Projectile.BP_Projectile_C
[2022.11.29-18.24.50:418][548]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_Projectile.BP_Projectile_C
[2022.11.29-18.24.50:418][548]LogActorFactory: Actor Factory spawned Blueprint /Game/BP_Projectile.BP_Projectile as actor: BP_Projectile_C /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.BP_Projectile_C_0
[2022.11.29-18.24.50:418][548]LogActorFactory: Actor Factory spawned Blueprint /Game/BP_Projectile.BP_Projectile as actor: BP_Projectile_C /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.BP_Projectile_C_0
[2022.11.29-18.24.50:420][548]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2022.11.29-18.24.51:229][643]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_Projectile.BP_Projectile_C
[2022.11.29-18.24.51:229][643]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_Projectile.BP_Projectile_C
[2022.11.29-18.24.51:230][643]LogActorFactory: Actor Factory spawned Blueprint /Game/BP_Projectile.BP_Projectile as actor: BP_Projectile_C /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.BP_Projectile_C_1
[2022.11.29-18.24.51:231][643]LogActorFactory: Actor Factory spawned Blueprint /Game/BP_Projectile.BP_Projectile as actor: BP_Projectile_C /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.BP_Projectile_C_1
[2022.11.29-18.26.03:389][  7]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.29-18.26.03:483][  7]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2022.11.29-18.26.03:502][  7]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/Minimal_Default
[2022.11.29-18.26.03:502][  7]LogSavePackage: Moving 'E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/Saved/Minimal_DefaultE4D1960449AB4976AFD75D97A70C7F5E.tmp' to 'E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/Content/StarterContent/Maps/Minimal_Default.umap'
[2022.11.29-18.26.03:510][  7]LogFileHelpers: No new changes to save!
[2022.11.29-18.26.03:511][  7]LogFileHelpers: Saving map 'Minimal_Default' took 0.065
[2022.11.29-18.26.03:515][  7]LogFileHelpers: InternalPromptForCheckoutAndSave took 125 ms (total: 1.94 sec)
[2022.11.29-18.26.03:523][  7]AssetCheck: New page: Asset Save: Minimal_Default
[2022.11.29-18.26.03:523][  7]LogContentValidation: Display: Validating /Script/Engine.World /Game/StarterContent/Maps/Minimal_Default.Minimal_Default
[2022.11.29-18.26.06:621][374]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.29-18.26.06:625][374]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.29-18.26.06:625][374]PIE: New page: PIE session: Minimal_Default (Nov 29, 2022, 10:26:06 PM)
[2022.11.29-18.26.06:649][374]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2022.11.29-18.26.06:652][374]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003618s)
[2022.11.29-18.26.06:652][374]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.003661s)
[2022.11.29-18.26.06:652][374]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.29-18.26.06:653][374]LogAIModule: Creating AISystem for world Minimal_Default
[2022.11.29-18.26.06:653][374]LogPlayLevel: PIE: World Init took: (0.000629s)
[2022.11.29-18.26.06:689][374]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2022.11.29-18.26.06:690][374]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2022.11.29-18.26.06:690][374]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.29-18.26.06:690][374]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.29-18.26.06:690][374]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.29-18.26.06:690][374]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.29-18.26.06:690][374]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.29-18.26.06:690][374]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.29-18.26.06:690][374]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.29-18.26.06:690][374]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.29-18.26.06:690][374]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.29-18.26.06:690][374]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.29-18.26.06:690][374]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.29-18.26.06:693][374]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.29-18.26.06:708][374]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.11.29-18.26.06:708][374]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.29-18.26.06:708][374]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.29-18.26.06:708][374]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.29-18.26.06:709][374]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2022.11.29-18.26.06:709][374]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2022.11.29-18.26.06:710][374]LogInit: FAudioDevice initialized.
