Log file open, 11/26/22 18:28:49
[2022.11.26-16.28.51:580][  0]LogMaterial: Display: Missing cached shadermap for WorldGridMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 7E565FCE1F8ED85DC7CB8F272B7F5BA8991556E2), compiling. Is special engine material.
[2022.11.26-16.28.52:176][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2022.11.26-16.28.52:283][  0]LogMaterial: Display: Missing cached shadermap for DefaultDeferredDecalMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: F49BC7B5C9D707803B74B654E06666BDBE49EC8F), compiling. 
[2022.11.26-16.28.52:382][  0]LogMaterial: Display: Missing cached shadermap for DefaultLightFunctionMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 1E9B842674A1CE17A87A4FEE5FD2AD09DFEA0846), compiling. 
[2022.11.26-16.29.59:775][  0]LogMaterial: Display: Missing cached shadermap for DefaultPostProcessMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CFC3610076EC7192832A3492D59C1D6C5785B4A5), compiling. 
[2022.11.26-16.30.00:515][  0]LogTurnkeySupport: Turnkey Device: Win64@AHM-MAIN-DESKTO: (Name=AHM-MAIN-DESKTO, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.11.26-16.30.00:746][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.11.26-16.30.00:746][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.11.26-16.30.00:746][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.11.26-16.30.00:746][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.11.26-16.30.00:746][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.11.26-16.30.00:750][  0]LogStaticMesh: Display: Building static mesh PlanarReflectionPlane...
[2022.11.26-16.30.00:763][  0]LogStaticMesh: Built static mesh [0.02s] /Engine/EditorMeshes/PlanarReflectionPlane.PlanarReflectionPlane
[2022.11.26-16.30.00:813][  0]LogNetVersion: WarehouseWreckage 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 1347145163)
[2022.11.26-16.30.00:902][  0]LogStaticMesh: Display: Building static mesh SM_CineCam...
[2022.11.26-16.30.00:992][  0]LogStaticMesh: Built static mesh [0.09s] /Engine/EditorMeshes/Camera/SM_CineCam.SM_CineCam
[2022.11.26-16.30.01:014][  0]LogStaticMesh: Display: Building static mesh EditorCube...
[2022.11.26-16.30.01:015][  0]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/EditorCube.EditorCube
[2022.11.26-16.30.01:022][  0]LogStaticMesh: Display: Building static mesh EditorPlane...
[2022.11.26-16.30.01:023][  0]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/EditorPlane.EditorPlane
[2022.11.26-16.30.01:025][  0]LogStaticMesh: Display: Building static mesh EditorCylinder...
[2022.11.26-16.30.01:028][  0]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/EditorCylinder.EditorCylinder
[2022.11.26-16.30.01:041][  0]LogStaticMesh: Display: Building static mesh EditorSkySphere...
[2022.11.26-16.30.01:058][  0]LogStaticMesh: Built static mesh [0.02s] /Engine/EditorMeshes/EditorSkySphere.EditorSkySphere
[2022.11.26-16.30.01:131][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2022.11.26-16.30.01:131][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2022.11.26-16.30.01:131][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.11.26-16.30.01:149][  0]LogSlate: Border
[2022.11.26-16.30.01:149][  0]LogSlate: BreadcrumbButton
[2022.11.26-16.30.01:149][  0]LogSlate: Brushes.Title
[2022.11.26-16.30.01:149][  0]LogSlate: Default
[2022.11.26-16.30.01:149][  0]LogSlate: Icons.Save
[2022.11.26-16.30.01:149][  0]LogSlate: Icons.Toolbar.Settings
[2022.11.26-16.30.01:149][  0]LogSlate: ListView
[2022.11.26-16.30.01:149][  0]LogSlate: SoftwareCursor_CardinalCross
[2022.11.26-16.30.01:149][  0]LogSlate: SoftwareCursor_Grab
[2022.11.26-16.30.01:149][  0]LogSlate: TableView.DarkRow
[2022.11.26-16.30.01:149][  0]LogSlate: TableView.Row
[2022.11.26-16.30.01:149][  0]LogSlate: TreeView
[2022.11.26-16.30.01:291][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 2EA53E23452A4B98459778AA8FCC9BD4 | Instance: E7E61F7E49A5D8D35303B79AED37782D (AHM-MAIN-DESKTO-12612).
[2022.11.26-16.30.01:490][  0]LogPython: Using Python 3.9.7
[2022.11.26-16.30.02:166][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.11.26-16.30.02:181][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2022.11.26-16.30.02:250][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.11.26-16.30.02:252][  0]LogUdpMessaging: Display: Added local interface '192.168.1.118' to multicast group '230.0.0.1:6666'
[2022.11.26-16.30.02:257][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.11.26-16.30.02:306][  0]SourceControl: Source control is disabled
[2022.11.26-16.30.02:349][  0]SourceControl: Source control is disabled
[2022.11.26-16.30.02:353][  0]SourceControl: Source control is disabled
[2022.11.26-16.30.02:359][  0]LogUProjectInfo: Found projects:
[2022.11.26-16.30.02:495][  0]LogOpenImageDenoise: OIDN starting up
[2022.11.26-16.30.02:517][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.11.26-16.30.02:530][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.11.26-16.30.02:530][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.11.26-16.30.02:746][  0]LogCollectionManager: Loaded 0 collections in 0.002073 seconds
[2022.11.26-16.30.02:748][  0]LogFileCache: Scanning file cache for directory 'E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/Saved/Collections/' took 0.00s
[2022.11.26-16.30.02:749][  0]LogFileCache: Scanning file cache for directory 'E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/Content/Developers/Ahmed/Collections/' took 0.00s
[2022.11.26-16.30.02:750][  0]LogFileCache: Scanning file cache for directory 'E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/Content/Collections/' took 0.00s
[2022.11.26-16.30.03:042][  0]LogEngine: Initializing Engine...
[2022.11.26-16.30.03:049][  0]LogStylusInput: Initializing StylusInput subsystem.
[2022.11.26-16.30.03:050][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.11.26-16.30.03:052][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2022.11.26-16.30.03:054][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2022.11.26-16.30.03:057][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2022.11.26-16.30.03:059][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2022.11.26-16.30.03:061][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2022.11.26-16.30.03:063][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2022.11.26-16.30.03:119][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.11.26-16.30.03:130][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.26-16.30.03:143][  0]LogAIModule: Creating AISystem for world Untitled
[2022.11.26-16.30.03:144][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.11.26-16.30.03:144][  0]LogInit: Texture streaming: Enabled
[2022.11.26-16.30.03:158][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.11.26-16.30.03:175][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.11.26-16.30.03:186][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.11.26-16.30.03:186][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.11.26-16.30.03:187][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.11.26-16.30.03:188][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.11.26-16.30.03:188][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.11.26-16.30.03:188][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.11.26-16.30.03:188][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.11.26-16.30.03:189][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.11.26-16.30.03:189][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.11.26-16.30.03:189][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.26-16.30.03:189][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.26-16.30.03:189][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.26-16.30.03:189][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.26-16.30.03:189][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.26-16.30.03:189][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.26-16.30.03:189][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.26-16.30.03:189][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.26-16.30.03:189][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.26-16.30.03:189][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.26-16.30.03:189][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.26-16.30.03:195][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.26-16.30.03:228][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.11.26-16.30.03:228][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.26-16.30.03:230][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.26-16.30.03:230][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.26-16.30.03:231][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.11.26-16.30.03:231][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.11.26-16.30.03:232][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.11.26-16.30.03:232][  0]LogInit: FAudioDevice initialized.
[2022.11.26-16.30.03:232][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.11.26-16.30.03:232][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.11.26-16.30.03:243][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.11.26-16.30.03:248][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.11.26-16.30.03:248][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.11.26-16.30.03:249][  0]LogLiveCoding: Display: First instance in process group "UE_WarehouseWreckage_0x9dff6315", spawning console
[2022.11.26-16.30.03:253][  0]LogLiveCoding: Display: Waiting for server
[2022.11.26-16.30.03:619][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.11.26-16.30.03:641][  0]LogInit: Transaction tracking system initialized
[2022.11.26-16.30.03:663][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.11.26-16.30.03:669][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.006281 seconds (Found 115 uncontrolled assets)
[2022.11.26-16.30.03:688][  0]BlueprintLog: New page: Editor Load
[2022.11.26-16.30.03:780][  0]LocalizationService: Localization service is disabled
[2022.11.26-16.30.03:801][  0]TimingProfiler: Initialize
[2022.11.26-16.30.03:802][  0]TimingProfiler: OnSessionChanged
[2022.11.26-16.30.03:802][  0]LoadingProfiler: Initialize
[2022.11.26-16.30.03:802][  0]LoadingProfiler: OnSessionChanged
[2022.11.26-16.30.03:802][  0]NetworkingProfiler: Initialize
[2022.11.26-16.30.03:802][  0]NetworkingProfiler: OnSessionChanged
[2022.11.26-16.30.03:802][  0]MemoryProfiler: Initialize
[2022.11.26-16.30.03:802][  0]MemoryProfiler: OnSessionChanged
[2022.11.26-16.30.03:976][  0]LogFileCache: Scanning file cache for directory 'E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/Content/' took 0.00s
[2022.11.26-16.30.04:030][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.11.26-16.30.04:071][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.11.26-16.30.04:190][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.11.26-16.30.04:191][  0]SourceControl: Source control is disabled
[2022.11.26-16.30.04:191][  0]LogUnrealEdMisc: Loading editor; pre map load, took 75.492
[2022.11.26-16.30.04:191][  0]Cmd: MAP LOAD FILE="E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/Content/StarterContent/Maps/Minimal_Default.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.11.26-16.30.04:192][  0]LightingResults: New page: Lighting Build
[2022.11.26-16.30.04:195][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.11.26-16.30.04:195][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.26-16.30.04:195][  0]MapCheck: New page: Map Check
[2022.11.26-16.30.04:195][  0]LightingResults: New page: Lighting Build
[2022.11.26-16.30.04:200][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.26-16.30.04:203][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2022.11.26-16.30.04:274][  0]LogStaticMesh: Display: Building static mesh Floor_400x400...
[2022.11.26-16.30.04:275][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Chair.SM_Chair should be resaved to improve async compilation performance.
[2022.11.26-16.30.04:276][  0]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2022.11.26-16.30.04:276][  0]LogStaticMesh: Display: Building static mesh SM_Chair...
[2022.11.26-16.30.04:277][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Statue.SM_Statue should be resaved to improve async compilation performance.
[2022.11.26-16.30.04:278][  0]LogStaticMesh: Display: Building static mesh SM_Statue...
[2022.11.26-16.30.04:278][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_TableRound.SM_TableRound should be resaved to improve async compilation performance.
[2022.11.26-16.30.04:279][  0]LogStaticMesh: Display: Building static mesh SM_TableRound...
[2022.11.26-16.30.04:284][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Starter_Wind05...
[2022.11.26-16.30.04:284][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Starter_Birds01...
[2022.11.26-16.30.04:285][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Starter_Wind06...
[2022.11.26-16.30.04:285][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Starter_Wind05...
[2022.11.26-16.30.04:285][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Starter_Birds01...
[2022.11.26-16.30.04:285][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Starter_Wind06...
[2022.11.26-16.30.04:285][  0]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/SM_Chair.SM_Chair
[2022.11.26-16.30.04:288][  0]LogStaticMesh: Display: Building static mesh SM_Chair...
[2022.11.26-16.30.04:295][  0]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/SM_Chair.SM_Chair
[2022.11.26-16.30.04:297][  0]LogStaticMesh: Built static mesh [0.02s] /Game/StarterContent/Props/SM_Statue.SM_Statue
[2022.11.26-16.30.04:300][  0]LogStaticMesh: Built static mesh [0.02s] /Game/StarterContent/Props/SM_TableRound.SM_TableRound
[2022.11.26-16.30.04:374][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Minimal_Default'.
[2022.11.26-16.30.04:374][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.26-16.30.04:375][  0]LogAIModule: Creating AISystem for world Minimal_Default
[2022.11.26-16.30.04:378][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.11.26-16.30.04:385][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2022.11.26-16.30.04:385][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.11.26-16.30.04:385][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.097ms to complete.
[2022.11.26-16.30.04:385][  0]LogFileHelpers: Loading map 'Minimal_Default' took 0.194
[2022.11.26-16.30.04:395][  0]LogUnrealEdMisc: Total Editor Startup Time, took 75.696
[2022.11.26-16.30.04:395][  0]LogShaderCompilers: Display: ================================================
[2022.11.26-16.30.04:395][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.26-16.30.04:395][  0]LogShaderCompilers: Display: Total job queries 1183, among them cache hits 0 (0.00%)
[2022.11.26-16.30.04:395][  0]LogShaderCompilers: Display: Tracking 1183 distinct input hashes that result in 721 distinct outputs (60.95%)
[2022.11.26-16.30.04:395][  0]LogShaderCompilers: Display: RAM used: 6.06 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.37%
[2022.11.26-16.30.04:395][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.26-16.30.04:395][  0]LogShaderCompilers: Display: Shaders Compiled: 1183
[2022.11.26-16.30.04:395][  0]LogShaderCompilers: Display: Jobs assigned 1183, completed 1183 (100.00%)
[2022.11.26-16.30.04:395][  0]LogShaderCompilers: Display: Average time worker was idle: 0.02 s
[2022.11.26-16.30.04:395][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 30.88 s, longest 66.90 s
[2022.11.26-16.30.04:395][  0]LogShaderCompilers: Display: Job execution time: average 4.43 s, max 8.44 s
[2022.11.26-16.30.04:395][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 35.31 s, max 67.41
[2022.11.26-16.30.04:395][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 68.34 s
[2022.11.26-16.30.04:395][  0]LogShaderCompilers: Display: Jobs were issued in 137 batches (only local compilation was used), average 8.64 jobs/batch
[2022.11.26-16.30.04:395][  0]LogShaderCompilers: Display: Average processing rate: 17.31 jobs/sec
[2022.11.26-16.30.04:395][  0]LogShaderCompilers: Display: Total thread time: 504.71 s
[2022.11.26-16.30.04:395][  0]LogShaderCompilers: Display: Total thread preprocess time: 28.57 s
[2022.11.26-16.30.04:395][  0]LogShaderCompilers: Display: Percentage time preprocessing: 5.66%
[2022.11.26-16.30.04:395][  0]LogShaderCompilers: Display: Effective parallelization: 7.39 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.11.26-16.30.04:395][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.26-16.30.04:395][  0]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    1 times, average 0.90 sec, max 0.90 sec, min 0.90 sec)
[2022.11.26-16.30.04:395][  0]LogShaderCompilers: Display:                                                  FVelocityPS (compiled    1 times, average 0.76 sec, max 0.76 sec, min 0.76 sec)
[2022.11.26-16.30.04:395][  0]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled   10 times, average 0.65 sec, max 1.71 sec, min 0.46 sec)
[2022.11.26-16.30.04:395][  0]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled   10 times, average 0.64 sec, max 1.64 sec, min 0.44 sec)
[2022.11.26-16.30.04:395][  0]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled   10 times, average 0.64 sec, max 1.64 sec, min 0.45 sec)
[2022.11.26-16.30.04:395][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.26-16.30.04:395][  0]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 10.06% of total time (compiled  120 times, average 0.42 sec, max 0.53 sec, min 0.33 sec)
[2022.11.26-16.30.04:395][  0]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 6.75% of total time (compiled   56 times, average 0.61 sec, max 0.99 sec, min 0.35 sec)
[2022.11.26-16.30.04:395][  0]LogShaderCompilers: Display:                                               FHWRasterizePS - 4.82% of total time (compiled   56 times, average 0.43 sec, max 0.66 sec, min 0.22 sec)
[2022.11.26-16.30.04:395][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 2.74% of total time (compiled   27 times, average 0.51 sec, max 1.35 sec, min 0.38 sec)
[2022.11.26-16.30.04:395][  0]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 2.64% of total time (compiled   24 times, average 0.55 sec, max 1.23 sec, min 0.44 sec)
[2022.11.26-16.30.04:395][  0]LogShaderCompilers: Display: ================================================
[2022.11.26-16.30.04:415][  0]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Starter_Wind05.Starter_Wind05: 262144
[2022.11.26-16.30.04:439][  0]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Starter_Birds01.Starter_Birds01: 262144
[2022.11.26-16.30.04:505][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.26-16.30.04:509][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.26-16.30.04:512][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.26-16.30.04:514][  0]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Starter_Wind06.Starter_Wind06: 262144
[2022.11.26-16.30.04:516][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.26-16.30.04:549][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Unreal Engine/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.11.26-16.30.04:550][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Unreal Engine/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.11.26-16.30.04:550][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Unreal Engine/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.11.26-16.30.04:550][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Unreal Engine/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.11.26-16.30.04:551][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Unreal Engine/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.11.26-16.30.04:551][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Unreal Engine/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.11.26-16.30.04:551][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Unreal Engine/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.11.26-16.30.04:552][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Unreal Engine/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.11.26-16.30.04:552][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Unreal Engine/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.11.26-16.30.04:552][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Unreal Engine/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.11.26-16.30.04:986][  0]LogSlate: Took 0.000176 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.11.26-16.30.04:989][  0]LogSlate: Took 0.000136 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.11.26-16.30.04:990][  0]LogSlate: Took 0.000091 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.11.26-16.30.05:005][  0]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2022.11.26-16.30.05:040][  0]LogSlate: Took 0.000168 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.11.26-16.30.05:774][  0]LogStall: Startup...
[2022.11.26-16.30.05:777][  0]LogStall: Startup complete.
[2022.11.26-16.30.05:787][  0]LogLoad: (Engine Initialization) Total time: 77.09 seconds
[2022.11.26-16.30.05:787][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.11.26-16.30.05:853][  0]LogAssetRegistry: Asset discovery search completed in 74.8372 seconds
[2022.11.26-16.30.05:869][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000010 seconds (updated 0 objects)
[2022.11.26-16.30.06:135][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.11.26-16.30.06:541][  3]LogSlate: Took 0.000158 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
